(24.455151777972027, 32.69013348677249), (24.454589146853145, 32.69013348677249)
(24.454588075174826, 32.690179395061726), (24.455151777972027, 32.690179395061726)
(24.455150706293708, 32.69022530335097), (24.454588075174826, 32.69022530335097)
(24.454588075174826, 32.690272419753086), (24.455151777972027, 32.690272419753086)
(24.455149634615385, 32.69031832804233), (24.454588075174826, 32.69031832804233)
(24.454587003496503, 32.69036423633157), (24.455150706293708, 32.69036423633157)
(24.455149634615385, 32.69041014462081), (24.454582716783214, 32.69041014462081)
(24.454588075174826, 32.69045605291005), (24.455149634615385, 32.69045605291005)
(24.455150706293708, 32.69050316931217), (24.454591290209788, 32.69050316931217)
(24.454591290209788, 32.69054907760141), (24.45514856293706, 32.69054907760141)
(24.455149634615385, 32.690594985890655), (24.45459772027972, 32.690594985890655)
(24.4545966486014, 32.69064089417989), (24.455149634615385, 32.69064089417989)
(24.455149634615385, 32.69068680246914), (24.454599863636364, 32.69068680246914)
(24.454588075174826, 32.690732710758375), (24.455150706293708, 32.690732710758375)
(24.455150706293708, 32.69077861904762), (24.454588075174826, 32.69077861904762)
(24.454588075174826, 32.690825735449735), (24.455150706293708, 32.690825735449735)
(24.455150706293708, 32.69087164373898), (24.454588075174826, 32.69087164373898)
(24.454588075174826, 32.69091755202822), (24.455151777972027, 32.69091755202822)
(24.455151777972027, 32.69096346031746), (24.454588075174826, 32.69096346031746)
(24.454582716783214, 32.69101057671958), (24.455151777972027, 32.69101057671958)
(24.455151777972027, 32.69105648500882), (24.454589146853145, 32.69105648500882)
(24.454588075174826, 32.69110239329806), (24.455151777972027, 32.69110239329806)
(24.455151777972027, 32.69115071781305), (24.454589146853145, 32.69115071781305)
(24.454588075174826, 32.69119541798942), (24.455153921328673, 32.69119541798942)
(24.455153921328673, 32.691242534391534), (24.454589146853145, 32.691242534391534)
(24.454588075174826, 32.69128844268078), (24.455153921328673, 32.69128844268078)
(24.45515284965035, 32.69133435097002), (24.454589146853145, 32.69133435097002)
